cycle_number,cell_voltage,pack_current,temp,soc,dod,c_rate,capacity_remaining,internal_resistance,energy_throughput
78,350.0,14.399055418349324,31.40634063663506,79.7,5.0,0.8,97.66,0.01078,7.800000000000001
79,350.0,14.399055418349324,28.29666776026153,79.6,5.0,0.8,97.63,0.010790000000000001,7.9
80,350.0,14.399055418349324,29.31510712255097,79.5,5.0,0.8,97.6,0.0108,8.0
81,350.0,14.399055418349324,31.21393987963717,79.4,5.0,0.8,97.57,0.01081,8.1
82,350.0,14.399055418349324,31.69184295319063,79.3,5.0,0.8,97.54,0.01082,8.200000000000001
83,350.0,14.399055418349324,29.919855605018345,79.2,5.0,0.8,97.51,0.010830000000000001,8.3
84,350.0,14.399055418349324,26.408350155594185,79.1,5.0,0.8,97.48,0.01084,8.4
85,350.0,14.399055418349324,24.123246976192775,79.0,5.0,0.8,97.45,0.01085,8.5
86,350.0,14.399055418349324,27.808141286278193,78.9,5.0,0.8,97.42,0.01086,8.6
87,350.0,14.399055418349324,29.709937131974204,78.8,5.0,0.8,97.39,0.010870000000000001,8.700000000000001
88,350.0,14.399055418349324,34.3865807148735,78.7,5.0,0.8,97.36,0.01088,8.8
89,350.0,14.399055418349324,39.560513521555855,78.6,5.0,0.8,97.33,0.01089,8.9
90,350.0,14.399055418349324,25.654422845206426,78.5,5.0,0.8,97.3,0.0109,9.0
91,350.0,14.399055418349324,27.915901323246736,78.4,5.0,0.8,97.27,0.01091,9.1
92,350.0,14.399055418349324,32.73981126706733,78.3,5.0,0.8,97.24,0.010920000000000001,9.200000000000001
93,350.0,14.399055418349324,31.810426612085198,78.2,5.0,0.8,97.21,0.01093,9.3
94,350.0,14.399055418349324,27.52706319327225,78.1,5.0,0.8,97.18,0.01094,9.4
95,350.0,14.399055418349324,31.61643602457705,78.0,5.0,0.8,97.15,0.01095,9.5
96,350.0,14.399055418349324,31.054670518988484,77.9,5.0,0.8,97.12,0.010960000000000001,9.600000000000001
97,350.0,14.399055418349324,31.94525828690007,77.8,5.0,0.8,97.09,0.01097,9.700000000000001
98,350.0,14.399055418349324,25.88531505109289,77.7,5.0,0.8,97.06,0.01098,9.8
99,350.0,14.399055418349324,23.330836628228745,77.6,5.0,0.8,97.03,0.01099,9.9
100,350.0,14.399055418349324,32.33343943449682,77.5,5.0,0.8,97.0,0.011,10.0
